drews 1.0
62 11618
1.04432 -2.46114 11.9599
164 168 179
3 47 2201 0 46 2417 0 48 2212 0
1.4739 -2.2547 11.7988
92 90 97
3 47 2648 0 46 3235 0 48 3070 0
0.164819 -0.642773 10.5121
58 59 73
5 47 2825 0 46 3120 0 48 2618 0 54 2156 0 55 2324 0
-1.94204 -1.16083 14.4065
147 170 182
3 48 523 0 2 787 0 47 617 0
-1.54522 -1.62902 14.8074
95 112 142
5 48 2547 0 5 4308 0 9 4436 0 54 2682 0 55 2270 0
-2.13792 -1.55908 14.7693
38 52 0
3 48 1404 0 9 1526 0 47 1152 0
9.11287 1.19025 11.3209
91 151 161
5 48 30 0 17 17 0 22 16 0 21 21 0 54 29 0
-1.58666 -0.700764 13.8332
146 150 147
3 48 228 0 17 401 0 56 282 0
-2.79442 -0.0732708 13.2439
45 21 4
4 48 915 0 18 1679 0 46 885 0 23 1454 0
9.87448 0.0728557 12.5077
99 156 164
7 48 1991 0 18 3067 0 47 1873 0 46 2280 0 54 1431 0 56 1929 0 57 2173 0
-1.63213 -1.20131 14.3788
92 113 146
7 48 2432 0 18 3271 0 19 2857 0 47 2071 0 55 1925 0 7 2911 0 58 2205 0
-2.83793 0.13644 13.0555
39 25 18
8 48 90 0 19 172 0 46 117 0 22 186 0 55 97 0 57 137 0 58 154 0 59 167 0
1.94399 1.83958 11.0144
143 104 147
5 48 1545 0 20 2147 0 57 1209 0 60 909 0 61 1103 0
-2.91434 -0.0719989 13.2518
38 24 17
9 48 2087 0 20 2739 0 23 2685 0 22 2678 0 54 1513 0 47 1936 0 53 961 0 55 1804 0 56 2022 0
-2.81726 0.049332 13.1438
39 25 18
6 48 84 0 21 213 0 56 116 0 58 156 0 22 166 0 59 105 0
-3.64025 0.504364 12.7041
65 55 49
4 48 515 0 21 809 0 57 244 0 59 376 0
2.7979 2.54175 10.2472
137 103 145
3 48 518 0 21 1755 0 22 1351 0
-0.79386 -1.29691 14.4509
148 151 145
10 48 2070 0 21 2683 0 46 2140 0 40 2409 0 53 836 0 56 2098 0 20 2760 0 19 2513 0 58 2013 0 59 1675 0
-1.53901 -2.15003 11.3951
28 33 50
4 48 2400 0 21 2988 0 54 1844 0 55 1893 0
-0.79031 -1.31502 14.4836
143 149 143
4 48 43 0 22 37 0 55 44 0 56 48 0
-0.788861 -1.49165 14.6102
157 164 158
3 48 49 0 22 31 0 59 23 0
0.891466 -2.83497 9.13175
29 36 45
3 48 2177 0 23 2873 0 54 1989 0
-2.44387 -0.929575 14.1167
88 100 43
4 48 3259 0 23 4160 0 56 3173 0 55 2774 0
-0.68513 -1.30853 14.4463
40 50 19
15 48 3290 0 23 4222 0 47 2744 0 40 3561 0 54 2704 0 55 2837 0 21 3944 0 20 3641 0 57 3417 0 56 3219 0 58 3075 0 60 3077 0 19 3923 0 18 4249 0 61 3120 0
-0.0163717 -2.20984 11.241
162 169 183
5 48 2681 0 55 2384 0 58 2553 0 59 2244 0 60 2726 0
2.13981 1.60358 11.2533
123 65 119
4 48 3186 0 29 5777 0 55 2903 0 56 3126 0
12.8313 -0.552505 12.8755
185 172 172
3 48 244 0 40 370 0 47 404 0
-3.05126 0.104974 13.1122
153 118 50
4 48 333 0 40 419 0 54 517 0 55 250 0
2.94735 2.04341 10.759
171 56 62
3 48 410 0 40 952 0 54 207 0
5.32988 -2.14696 14.9535
162 93 116
4 48 823 0 40 1159 0 55 666 0 56 984 0
9.56077 -2.05316 14.6481
165 154 156
7 48 905 0 40 1329 0 56 1338 0 59 675 0 57 471 0 60 1053 0 61 887 0
10.0634 0.234312 12.2494
169 185 185
3 48 1179 0 40 1319 0 47 985 0
-1.49498 -1.54558 14.6942
94 115 144
3 48 2548 0 40 2814 0 53 1238 0
14.7872 2.12144 9.96386
167 140 63
3 48 852 0 46 1607 0 47 1160 0
-2.72071 -1.13397 14.3898
39 56 3
4 48 1185 0 46 1415 0 47 992 0 1 2026 0
2.15242 2.02711 10.795
133 62 126
6 48 1191 0 46 1520 0 55 833 0 57 901 0 60 780 0 61 613 0
1.47929 1.67362 11.2448
181 182 171
3 48 1251 0 46 965 0 54 720 0
0.472429 -2.40949 11.3653
166 172 188
9 48 1935 0 46 2103 0 54 1670 0 55 1732 0 56 2156 0 58 2104 0 59 1601 0 60 2129 0 61 2094 0
2.08788 -2.05646 15.09
161 177 179
3 48 2729 0 46 2862 0 55 2466 0
8.90139 -0.223535 11.447
97 159 163
3 48 29 0 47 29 0 54 26 0
1.22085 1.43603 11.4354
176 177 168
7 48 87 0 47 171 0 55 76 0 56 74 0 57 105 0 58 119 0 59 77 0
0.438395 0.89281 12.0611
73 68 58
4 48 234 0 47 337 0 57 357 0 49 365 0
0.577956 -0.45816 10.5193
61 61 71
3 48 278 0 47 284 0 55 164 0
0.274651 -0.551226 10.526
144 145 158
3 48 280 0 47 310 0 54 127 0
0.340845 -0.469681 10.5781
138 139 153
3 48 281 0 47 309 0 58 207 0
4.24365 1.87218 10.8704
162 125 168
7 48 379 0 47 710 0 54 588 0 56 509 0 57 507 0 60 353 0 61 228 0
0.249169 0.747669 12.0692
108 102 94
3 48 386 0 47 451 0 55 441 0
2.68115 2.42667 10.331
152 64 76
7 48 407 0 47 680 0 54 358 0 56 565 0 57 374 0 60 249 0 61 261 0
-3.09954 -0.0726347 13.3502
159 127 59
4 48 450 0 47 231 0 54 372 0 57 792 0
-1.41229 -1.86158 11.0491
168 174 187
7 48 494 0 47 597 0 55 263 0 56 503 0 57 417 0 58 414 0 60 296 0
0.364115 0.81455 12.1542
73 68 58
4 48 611 0 47 562 0 55 554 0 57 570 0
10.1128 0.360463 12.1311
102 156 160
3 48 684 0 47 633 0 56 875 0
0.345881 -1.156 10.531
86 95 117
4 48 713 0 47 637 0 55 246 0 59 314 0
0.3656 -1.85174 10.6134
160 167 184
7 48 771 0 47 481 0 54 534 0 55 587 0 46 1240 0 56 793 0 57 696 0
2.89755 1.55433 11.2566
191 176 185
4 48 863 0 47 868 0 54 639 0 58 625 0
2.78346 1.57498 11.2294
129 71 123
5 48 865 0 47 1079 0 56 957 0 60 551 0 61 424 0
1.73101 -3.15573 9.22216
132 139 151
3 48 882 0 47 990 0 54 237 0
3.29983 2.17522 10.6246
130 68 125
3 48 944 0 47 1020 0 54 648 0
0.0820232 -0.727229 10.5308
77 79 95
9 48 1001 0 47 1473 0 54 849 0 55 671 0 56 1273 0 57 1696 0 58 745 0 59 696 0 61 821 0
1.98119 2.07654 10.7157
130 60 124
6 48 1015 0 47 1245 0 55 864 0 56 1269 0 57 974 0 59 754 0
4.68462 2.0779 10.6405
182 175 175
3 48 1133 0 47 1468 0 57 1202 0
10.97 -2.27284 14.7649
158 151 152
3 48 1177 0 47 1261 0 60 1057 0
9.51609 -2.84906 15.4537
163 151 152
6 48 1246 0 47 964 0 57 862 0 59 588 0 60 943 0 61 859 0
-3.00694 -1.20739 14.4298
32 49 1
4 48 1432 0 47 1247 0 53 558 0 55 1280 0
-0.778297 -1.7218 11.0488
147 151 165
4 48 1699 0 47 1614 0 54 1356 0 55 1344 0
0.505062 -2.3733 11.2757
166 172 189
10 48 1724 0 47 1629 0 54 1322 0 55 1412 0 56 1798 0 57 2019 0 58 1809 0 59 1374 0 60 1986 0 61 1883 0
0.217436 -0.755178 10.6515
57 60 74
3 48 1731 0 47 1622 0 54 1340 0
-0.544123 -3.06547 12.3628
149 153 165
3 48 1732 0 47 1618 0 55 1423 0
1.15273 -2.81047 9.21053
157 164 178
3 48 1740 0 47 1642 0 54 1313 0
-1.20381 -2.80643 11.8299
10 11 16
3 48 1768 0 47 1698 0 54 1440 0
-1.1771 -2.67912 11.3607
162 168 182
8 48 1772 0 47 1701 0 54 1442 0 55 1458 0 56 1940 0 57 2091 0 60 1993 0 61 1951 0
-1.05158 -2.81315 12.049
147 151 164
3 48 1773 0 47 1700 0 54 1445 0
-0.544171 -3.11097 12.4399
159 163 175
4 48 1796 0 47 1712 0 54 1465 0 55 1496 0
0.346051 -2.49627 11.5574
162 166 180
4 48 1827 0 47 1780 0 54 1383 0 55 1513 0
0.800265 -1.8884 10.2695
99 98 108
3 48 1838 0 47 1760 0 54 1393 0
-0.298998 -1.88869 10.8979
157 163 180
3 48 1882 0 47 1726 0 54 1456 0
-1.40587 -1.38405 10.9163
168 172 184
3 48 1895 0 47 1690 0 55 1599 0
-1.37433 -1.50466 10.9345
157 161 174
10 48 1899 0 47 1691 0 54 1487 0 55 1600 0 56 1976 0 57 2219 0 58 1991 0 59 1505 0 60 2102 0 61 2054 0
0.269898 -2.00258 10.7388
164 171 186
4 48 1927 0 47 1830 0 54 1681 0 55 1713 0
0.58594 -2.43287 11.2693
166 172 188
9 48 1938 0 47 1838 0 55 1741 0 54 1663 0 56 2150 0 59 1607 0 58 2107 0 60 2134 0 61 2102 0
0.821485 -2.49616 11.7653
149 152 165
3 48 1942 0 47 1837 0 54 1622 0
0.9816 -2.4167 10.9437
102 104 113
3 48 1955 0 47 1851 0 54 1630 0
0.9421 -2.90747 9.2524
154 163 176
3 48 1963 0 47 1767 0 54 1404 0
-0.603602 -3.14312 12.3987
161 164 176
5 48 2013 0 47 1996 0 54 1553 0 55 1703 0 56 2178 0
-0.60418 -2.94214 12.1069
150 154 166
3 48 2017 0 47 2000 0 54 1557 0
-0.847218 -2.98422 12.1551
152 156 169
4 48 2033 0 47 1981 0 54 1574 0 55 1685 0
-1.3581 -1.85917 11.6578
40 45 63
3 48 2060 0 47 1687 0 54 1531 0
5.20669 -2.21613 15.1891
185 161 166
4 48 2162 0 47 2173 0 55 2028 0 59 1800 0
1.32137 -2.46664 12.028
154 157 169
3 48 2191 0 47 2189 0 55 2062 0
0.402588 -2.53268 11.6527
137 140 154
4 48 2249 0 47 2215 0 54 1701 0 55 2104 0
-0.392035 -3.14246 12.4735
63 69 79
3 48 2308 0 47 2269 0 55 2124 0
-1.1601 -2.82072 11.4592
154 160 171
5 48 2364 0 47 2312 0 56 2257 0 60 2376 0 61 2400 0
-1.27821 -1.53172 10.867
26 30 50
7 48 2389 0 47 2021 0 55 1901 0 23 3598 0 22 3341 0 54 1845 0 56 2338 0
-1.31134 -1.44565 10.8322
90 98 116
3 48 2395 0 47 2022 0 54 1852 0
-1.65819 -1.30673 11.0676
61 67 80
3 48 2413 0 47 2048 0 57 2339 0
-3.10713 -0.0619279 13.2863
41 22 11
7 48 2518 0 47 2434 0 53 1358 0 56 2533 0 58 2678 0 59 2098 0 57 2846 0
0.549294 -0.487143 10.4986
67 67 77
3 48 2652 0 47 2555 0 55 1835 0
0.480951 -2.43884 11.3894
158 165 179
8 48 2727 0 47 2331 0 54 2273 0 57 3089 0 58 2610 0 59 2025 0 60 2795 0 61 2826 0
5.08001 -2.29679 15.1098
189 152 161
3 48 2815 0 47 2388 0 58 2805 0
1.75411 2.34524 10.4503
178 154 179
8 48 2880 0 47 2837 0 54 2590 0 58 3024 0 59 2380 0 60 3214 0 57 3173 0 61 3238 0
-0.767667 -3.11205 12.3737
160 164 176
8 48 2925 0 47 2790 0 54 2553 0 55 2698 0 56 3023 0 57 3298 0 60 2979 0 61 3017 0
1.21544 -2.48512 12.2569
47 50 61
3 48 3089 0 47 2681 0 54 2447 0
1.20714 -2.47564 12.3036
144 146 156
3 48 3094 0 47 2688 0 54 2448 0
0.361636 -1.14073 10.5528
83 90 110
4 48 3188 0 47 2860 0 54 2526 0 55 2368 0
2.09347 1.65808 11.1474
123 64 120
4 48 3191 0 47 2857 0 54 2540 0 55 2893 0
-3.0093 -1.079 14.2966
67 87 34
3 48 3242 0 47 2701 0 55 2765 0
-1.6855 -0.715125 11.4104
188 192 200
9 48 3271 0 47 2741 0 54 2671 0 55 2786 0 56 3176 0 58 3020 0 59 2107 0 60 3184 0 61 3253 0
0.425348 0.881917 12.0547
74 66 58
3 48 3326 0 47 2483 0 54 2100 0
1.09231 -3.5494 10.1111
155 162 169
3 49 3260 0 51 3702 0 52 3238 0
1.05161 -3.55871 10.0282
28 33 33
2 49 3614 0 51 4315 0
2.95866 -10.05 23.3127
88 96 60
3 49 1864 0 51 1870 0 52 1388 0
1.71839 3.70318 9.10626
176 159 164
3 49 2249 0 37 3490 0 50 1943 0
2.15002 -2.63325 9.25545
74 78 77
4 49 588 0 50 714 0 51 710 0 52 761 0
2.13692 -2.54111 9.24433
76 80 79
4 49 832 0 51 775 0 50 1009 0 52 812 0
-2.68367 1.74587 11.1384
175 134 85
3 49 1551 0 50 1448 0 51 1393 0
1.36393 3.57627 9.29035
126 62 121
3 49 70 0 34 941 0 52 67 0
1.65735 -1.13869 10.9598
134 133 132
3 49 3452 0 52 3386 0 51 3522 0
1.04861 3.09792 9.80066
124 63 117
6 49 443 0 38 1642 0 44 719 0 50 315 0 51 310 0 52 344 0
2.61531 2.31054 10.5019
165 126 170
5 49 750 0 50 755 0 51 1088 0 52 1023 0 39 2808 0
2.09546 -2.42571 9.15713
71 75 75
5 49 804 0 51 646 0 50 789 0 52 640 0 39 1058 0
2.07826 -2.5066 9.1075
6 10 9
3 49 1678 0 39 3344 0 41 2359 0
-1.02033 3.46328 9.52438
162 105 137
3 49 262 0 41 627 0 45 898 0
-0.117397 3.7634 9.08534
186 173 174
4 49 732 0 41 2647 0 45 1042 0 50 573 0
1.2914 -7.06544 20.1781
179 179 170
4 49 1701 0 51 1027 0 52 1295 0 41 2191 0
-1.72396 -8.34842 21.6725
107 111 84
3 49 2065 0 41 2505 0 52 1355 0
1.50887 3.70761 9.12437
132 64 121
5 49 3111 0 41 3685 0 50 3074 0 51 3376 0 52 2855 0
1.00912 -2.79063 8.93099
42 51 60
5 49 3263 0 41 3494 0 44 2555 0 42 4368 0 51 3719 0
-1.11817 4.15627 8.72153
187 166 174
3 49 220 0 42 581 0 52 217 0
-0.758566 -0.14939 12.3611
86 88 88
5 49 223 0 42 150 0 50 197 0 51 82 0 52 149 0
0.676292 -7.03578 20.1988
178 181 169
3 49 360 0 42 217 0 52 290 0
-1.5851 -0.743679 11.2885
49 50 52
5 49 475 0 51 169 0 50 131 0 52 253 0 42 1130 0
-0.176365 3.84794 9.08745
169 116 144
5 49 583 0 42 2799 0 52 298 0 51 402 0 50 297 0
-1.07563 3.19058 9.81464
164 106 138
15 49 858 0 42 1342 0 50 538 0 51 594 0 52 652 0 57 891 0 56 1067 0 59 581 0 58 582 0 60 437 0 41 913 0 39 2587 0 44 926 0 45 585 0 61 341 0
0.560055 -7.06243 20.2358
176 179 166
5 49 922 0 42 1047 0 50 254 0 51 328 0 52 785 0
-0.295625 3.50606 9.41481
189 128 162
5 49 941 0 42 3287 0 50 851 0 51 940 0 52 1076 0
0.491699 1.1175 11.8336
108 106 93
5 49 946 0 42 2432 0 50 605 0 51 1256 0 52 953 0
-1.49722 2.99521 9.99726
186 167 172
6 49 1029 0 42 2862 0 50 922 0 45 1518 0 51 610 0 52 568 0
-0.77923 3.27168 9.67379
164 98 135
4 49 1129 0 42 3114 0 52 730 0 51 1032 0
-1.68817 2.97095 10.1894
187 126 162
3 49 1140 0 42 2441 0 45 1850 0
-2.69326 0.500412 12.6957
186 182 162
3 49 1192 0 42 1528 0 50 864 0
-1.94044 3.16363 9.9763
190 133 166
3 49 1249 0 42 3026 0 45 1501 0
-2.45369 2.1107 10.9606
183 179 161
4 49 1289 0 42 1994 0 51 551 0 52 790 0
-2.60847 0.198997 12.9736
164 123 20
4 49 1357 0 42 3080 0 50 1609 0 51 1433 0
1.41993 3.23664 9.59352
162 102 160
5 49 1359 0 42 3336 0 45 1584 0 50 1336 0 51 1822 0
-2.94233 1.76426 11.2994
166 126 42
5 49 1969 0 42 2603 0 50 786 0 51 1030 0 52 1524 0
-1.47675 -0.553267 11.3803
112 114 116
3 49 1977 0 42 2888 0 50 2288 0
-1.21607 -8.72253 22.0156
118 124 89
4 49 2044 0 42 1955 0 51 838 0 52 1297 0
-0.0501891 -8.33609 21.557
115 123 72
5 49 2193 0 42 3264 0 51 1696 0 50 1271 0 52 1593 0
-3.91849 -5.15121 18.4283
161 151 152
5 49 2329 0 51 2430 0 50 1954 0 52 1874 0 42 2783 0
-0.369291 -9.42165 22.6743
89 92 58
3 49 2381 0 42 2964 0 51 1723 0
0.445682 -0.520395 10.4332
136 138 148
3 49 2816 0 42 3991 0 52 2717 0
-0.781771 0.0141531 12.2326
129 136 143
3 49 3046 0 42 3997 0 45 3017 0
2.16586 2.22385 10.6128
133 65 126
5 49 3084 0 42 3962 0 50 3045 0 45 3054 0 51 3402 0
0.40838 -0.363577 10.5727
50 53 61
3 49 3411 0 42 4496 0 50 3369 0
-2.81389 -0.137651 13.285
173 134 41
4 49 3421 0 42 4438 0 50 3144 0 52 3516 0
-3.00236 0.150364 13.0148
169 136 59
5 49 3868 0 42 4955 0 50 3409 0 51 3966 0 52 3872 0
3.50016 -1.33972 14.2126
137 111 147
3 49 1426 0 43 2105 0 52 1931 0
3.50061 -1.33903 14.2157
138 113 147
4 49 1427 0 43 2104 0 51 1582 0 52 1932 0
2.10268 -0.481483 12.918
19 19 13
5 49 3025 0 43 2977 0 50 2979 0 51 3147 0 52 2966 0
1.57823 1.16735 11.5236
91 85 57
5 49 20 0 44 35 0 50 28 0 51 18 0 52 28 0
-1.31525 0.727318 12.341
176 178 168
3 49 103 0 44 152 0 50 91 0
-1.5885 -0.513819 11.426
84 91 94
5 49 167 0 44 500 0 50 118 0 51 95 0 52 110 0
0.404481 -0.439763 10.4743
32 37 48
3 49 327 0 44 698 0 51 306 0
0.389708 1.01747 11.954
98 95 81
4 49 873 0 44 1386 0 51 582 0 52 476 0
0.531846 -8.11854 21.1578
119 127 78
4 49 2351 0 44 1496 0 51 2174 0 52 2144 0
0.531132 -8.1247 21.1806
119 127 78
5 49 2352 0 44 1497 0 50 2348 0 51 2173 0 52 2143 0
0.566362 -0.735823 10.3253
133 137 147
4 49 2557 0 44 1838 0 51 2758 0 52 2472 0
-4.06426 -10.6891 24.2487
175 95 123
5 49 2811 0 50 2783 0 51 3053 0 52 2673 0 44 2049 0
-1.36217 -5.73026 18.8712
85 143 41
4 49 2915 0 45 3133 0 42 4165 0 51 3291 0
-1.28696 -1.37006 10.7878
58 70 96
5 49 52 0 50 64 0 51 43 0 52 49 0 45 94 0
-1.1816 0.347595 11.8954
137 140 145
3 49 92 0 45 93 0 52 76 0
-0.145527 3.72919 9.18341
170 109 143
4 49 99 0 45 114 0 50 83 0 51 63 0
-1.51531 3.76944 9.17884
185 168 173
5 49 177 0 45 1116 0 50 376 0 51 331 0 52 311 0
-1.63316 3.60798 9.34608
168 111 144
4 49 193 0 45 591 0 50 266 0 51 160 0
2.51695 1.92972 10.9439
172 57 57
5 49 243 0 45 410 0 50 201 0 51 226 0 52 327 0
-1.9307 -7.78057 20.9861
68 68 46
5 49 317 0 45 316 0 50 209 0 51 206 0 52 294 0
2.87573 2.32347 10.4762
156 116 162
3 49 467 0 45 420 0 52 497 0
-1.69618 -0.537389 11.4278
94 96 97
5 49 483 0 45 1672 0 50 152 0 51 145 0 52 133 0
-0.601785 3.32115 9.62428
165 101 137
3 49 614 0 45 848 0 51 795 0
-2.84726 0.164234 13.0021
32 16 11
5 49 699 0 45 546 0 50 634 0 51 692 0 52 651 0
-1.82518 2.95958 9.99447
165 98 137
4 49 822 0 45 1837 0 50 1246 0 52 1332 0
1.09138 1.35744 11.5703
159 158 142
3 49 851 0 45 2381 0 50 809 0
-0.150279 3.60878 9.29987
189 130 163
3 49 894 0 45 1202 0 50 1193 0
-1.9271 3.09054 9.89684
161 97 135
5 49 899 0 45 1830 0 50 781 0 51 641 0 52 707 0
-1.14442 2.9988 9.95715
162 100 137
4 49 926 0 45 1271 0 50 894 0 51 1010 0
-2.29201 3.39649 9.67062
191 129 166
3 49 928 0 45 1618 0 50 761 0
-0.961944 3.16713 9.77278
190 127 163
5 49 1011 0 45 1729 0 51 768 0 50 870 0 52 944 0
-1.8515 3.28665 9.7388
162 97 137
3 49 1061 0 45 1220 0 50 633 0
-1.30244 2.85899 10.11
163 102 136
3 49 1067 0 45 1815 0 50 709 0
1.35155 -11.0322 24.3317
115 119 95
5 49 1101 0 50 805 0 51 618 0 52 1126 0 45 877 0
-0.72488 3.37286 9.57262
189 164 174
4 49 1224 0 45 2347 0 50 1403 0 51 2238 0
2.53795 1.85547 11.0439
131 59 116
4 49 1240 0 45 1436 0 51 1787 0 52 1699 0
1.82076 2.23733 10.6139
179 154 188
7 49 1310 0 45 1902 0 50 1096 0 51 1430 0 57 1919 0 47 1512 0 60 1827 0
-1.83345 3.30755 9.68245
192 127 166
5 49 1341 0 45 2131 0 51 1119 0 50 1458 0 52 1129 0
1.59743 3.68157 9.09499
157 91 145
3 49 1384 0 45 1836 0 50 1375 0
1.94603 1.99167 10.9059
167 124 168
4 49 1447 0 45 1607 0 50 1738 0 52 2270 0
-2.33151 1.75198 11.3117
163 135 74
5 49 1475 0 45 2609 0 50 1567 0 51 1338 0 52 1152 0
-0.870341 3.28039 9.70318
193 127 164
3 49 1681 0 45 2144 0 52 1779 0
-1.87166 3.25435 9.73965
190 129 165
5 49 1683 0 45 2250 0 50 1577 0 51 1931 0 52 2114 0
-1.04355 2.97958 9.9459
192 135 170
4 49 1868 0 45 2171 0 51 1531 0 52 1202 0
1.0049 -10.7655 24.0177
126 134 85
5 49 1944 0 50 1347 0 51 1381 0 52 1760 0 45 519 0
-1.27688 3.46589 9.48773
165 117 142
4 49 1949 0 45 2430 0 50 1495 0 51 1490 0
-1.75318 2.89693 10.1101
163 115 139
4 49 2006 0 45 2362 0 50 1894 0 51 2141 0
0.634773 -7.96964 21.1234
168 177 126
4 49 2050 0 45 1743 0 50 2060 0 51 1070 0
-0.553986 0.553304 12.3581
84 79 50
3 49 2551 0 45 2749 0 51 2744 0
1.04475 3.52156 9.36141
137 72 131
4 49 2574 0 45 2836 0 51 2792 0 52 2538 0
-1.79331 -0.376518 11.6271
180 181 173
5 49 2595 0 45 3008 0 50 2619 0 51 2907 0 52 2567 0
2.73382 -0.430314 13.4517
93 89 62
5 49 2597 0 50 2622 0 51 2903 0 52 2570 0 45 2852 0
-0.217672 -9.70487 22.9245
170 179 128
5 49 2705 0 45 2824 0 50 2666 0 51 2881 0 52 2533 0
-0.532197 -1.89291 10.8751
89 100 116
5 49 2886 0 45 2915 0 50 2704 0 51 2968 0 52 2754 0
0.121673 -7.17568 20.4545
180 181 173
5 49 2924 0 45 3129 0 50 2910 0 51 3318 0 52 3157 0
0.876394 -7.31551 20.4371
172 181 130
4 49 2928 0 45 3128 0 51 3323 0 52 3162 0
0.201371 -7.82676 20.941
167 176 125
5 49 2939 0 45 3121 0 50 2924 0 51 3342 0 52 3180 0
-1.52409 -1.03898 10.9833
51 53 59
5 49 2984 0 45 3200 0 50 2951 0 51 3193 0 52 3013 0
0.355094 -0.404674 10.5
129 132 142
4 49 3029 0 50 2977 0 52 2972 0 45 3242 0
-1.62785 -0.0817296 11.9764
106 107 101
4 49 3042 0 45 3638 0 50 3001 0 51 3126 0
1.39391 0.490122 11.6808
113 115 118
4 49 3065 0 50 3024 0 52 2920 0 45 3033 0
-0.8678 0.595937 11.8974
141 142 136
5 49 3068 0 45 3619 0 50 3027 0 51 3100 0 52 2913 0
-1.15291 0.247753 11.9483
160 164 172
5 49 3188 0 45 3368 0 50 3155 0 51 3628 0 52 3525 0
1.27445 3.64691 9.18766
128 64 119
4 49 3214 0 45 3488 0 52 3610 0 51 3675 0
0.26004 -7.3412 20.4676
171 178 130
5 49 3251 0 45 3357 0 50 3223 0 51 3717 0 52 3257 0
0.154917 -7.31526 20.4857
98 99 67
5 49 3252 0 45 3390 0 50 3225 0 51 3413 0 52 3260 0
-1.63879 -0.718746 11.3039
142 143 148
3 49 3388 0 45 3269 0 52 3463 0
-0.277059 3.94919 8.911
164 112 140
5 49 3736 0 45 3479 0 50 3723 0 51 4392 0 52 3592 0
-1.94929 3.17836 9.83128
164 107 139
4 49 3788 0 45 3568 0 51 3791 0 52 3693 0
1.25006 3.13206 9.72219
164 127 170
5 49 3789 0 45 3550 0 52 3735 0 50 3830 0 51 3832 0
2.17066 2.25628 10.6282
123 65 121
5 49 3806 0 45 3587 0 50 3863 0 51 3884 0 52 3786 0
0.440053 0.941112 12.0294
123 117 107
4 49 3834 0 45 3609 0 50 3384 0 51 3931 0
0.411162 -0.435299 10.4537
32 36 46
5 49 3894 0 50 3445 0 51 4020 0 52 3933 0 45 3634 0
-1.61857 -1.13622 10.775
150 151 154
3 50 3311 0 49 3358 0 52 3403 0
-1.32494 -2.12215 10.9596
79 85 94
4 50 3555 0 49 3510 0 51 4199 0 52 4108 0
0.977263 3.5158 9.35622
161 101 150
4 50 1183 0 44 1625 0 51 2007 0 52 1364 0
2.08019 -2.59201 9.1401
3 6 5
4 50 1675 0 35 3210 0 44 1073 0 42 2313 0
1.391 3.21835 9.64711
123 61 118
6 50 491 0 43 1419 0 44 564 0 51 384 0 52 390 0 41 1006 0
0.436341 -8.1929 21.3286
167 175 125
3 50 138 0 44 206 0 51 1584 0
-0.272006 -9.23271 22.3904
112 118 75
4 50 414 0 44 388 0 51 550 0 52 961 0
1.25199 3.13559 9.72554
164 126 170
5 50 965 0 44 1540 0 49 1042 0 51 1353 0 52 964 0
2.38312 1.9365 10.9409
164 54 55
5 50 1003 0 44 840 0 51 754 0 52 872 0 45 894 0
0.553518 -8.05964 21.1862
165 173 123
5 50 1190 0 44 385 0 49 1830 0 51 540 0 52 1256 0
0.853427 3.18727 9.6986
155 102 153
3 50 1311 0 44 1283 0 45 2260 0
-1.09526 -7.29274 20.4429
122 127 98
4 50 1390 0 44 237 0 52 1161 0 51 938 0
2.30646 1.96521 10.9097
155 58 66
4 50 1960 0 44 1650 0 51 2514 0 52 2382 0
1.23161 1.51081 11.4236
176 177 165
3 50 1972 0 44 1665 0 49 2077 0
-0.19591 -7.26803 20.4053
130 135 101
3 50 2193 0 44 411 0 51 1519 0
2.07668 2.33727 10.5418
162 153 170
5 50 3052 0 44 2211 0 49 3087 0 51 3398 0 52 2881 0
2.47391 1.57606 11.2777
128 65 118
4 50 3176 0 44 2290 0 51 3650 0 52 3186 0
0.333845 -8.01595 21.1527
165 173 128
3 50 3665 0 44 2586 0 52 4308 0
3.33493 -0.390048 13.2793
174 176 170
4 50 278 0 41 240 0 51 208 0 52 229 0
-0.509544 3.9327 8.95065
160 104 132
5 50 310 0 41 727 0 42 612 0 49 498 0 51 403 0
-0.276378 3.53486 9.39211
165 99 136
5 50 432 0 41 717 0 45 704 0 42 661 0 51 407 0
-1.11461 3.20252 9.78636
187 166 176
4 50 754 0 41 1212 0 42 1714 0 51 558 0
-1.0292 3.41253 9.50625
190 128 163
5 50 955 0 41 2548 0 45 1681 0 51 1079 0 52 1198 0
2.66082 2.29169 10.5309
127 68 121
3 50 1653 0 41 2266 0 52 1288 0
0.37484 -7.1492 20.2937
122 126 99
4 50 1786 0 41 2696 0 51 2163 0 52 2088 0
2.08673 1.85932 11.0364
134 51 62
4 50 1789 0 41 2198 0 51 1923 0 52 2161 0
2.9262 -2.39134 9.97726
140 144 141
4 50 1870 0 41 304 0 51 2406 0 52 1629 0
2.25094 -2.66753 9.51115
78 82 81
3 50 3631 0 51 4254 0 52 4236 0
1.21187 1.54625 11.3905
138 139 124
3 50 3892 0 41 4394 0 52 3816 0
-0.780651 4.21713 8.69503
164 98 135
3 50 248 0 42 945 0 51 241 0
-0.392625 3.95096 8.94663
164 95 134
5 50 274 0 42 792 0 51 240 0 52 320 0 41 852 0
-0.392625 3.95096 8.94663
164 95 134
5 50 275 0 42 793 0 51 239 0 52 321 0 41 853 0
-0.876867 4.09079 8.7912
163 100 134
4 50 340 0 42 1909 0 49 274 0 52 259 0
-0.804427 4.2912 8.55589
164 99 136
